Study_Hours,Attendance,Past_Score,Final_Score
4,74,56,56
3,78,58,69
5,90,67,74
6,75,79,86
8,86,80,64
1,71,60,89
7,83,53,93
5,69,72,79
4,65,76,65
7,99,80,94
6,66,61,61
3,69,54,94
2,60,79,63
6,96,82,65
5,91,77,76
4,85,50,85
7,72,84,63
5,63,62,68
2,84,53,81
7,90,78,70
6,83,66,72
4,64,50,89
2,66,72,,
5,84,66,76
3,95,75,59
7,95,75,81
8,63,60,66
4,100,80,62
8,70,50,89
6,73,59,69
4,97,51,59
2,84,52,72
8,66,66,75
1,,,74,79
3,88,79,65
1,82,52,67
5,67,56,78
3,84,77,72
5,79,65,73
2,60,81,83
1,96,72,82
6,65,51,,
2,71,85,81
2,78,74,95
6,77,84,83
1,72,52,61
5,62,56,72
2,95,73,57
7,76,54,72
1,95,73,61
7,63,51,63
5,62,60,56
3,91,83,72
1,67,62,64
8,71,55,79
6,68,51,66
3,99,75,79
1,80,83,57
6,79,58,65
3,74,53,89
6,86,63,75
8,97,62,65
6,71,65,55
4,66,66,67
4,91,85,72
2,91,81,93
8,79,82,92
5,66,63,77
2,97,60,61
3,84,62,71
4,90,79,95
4,89,72,64
5,80,65,,
6,77,81,85
1,89,58,78
6,86,60,,
8,99,80,75
8,83,84,75
3,94,81,73
7,86,69,61
8,78,52,93
1,86,58,78
4,93,78,69
7,74,63,85
1,88,79,58
3,96,57,66
2,86,54,90
6,94,62,60
3,67,60,93
7,91,60,89
7,93,72,91
4,81,79,61
3,89,68,56
8,61,70,64
4,94,77,77
3,71,71,78
5,86,54,89
5,96,83,71
8,67,70,65
1,69,51,64
1,95,75,73
2,71,58,75
5,83,85,71
8,60,69,62
2,62,83,75
8,81,52,92
8,74,50,56
5,80,53,56
2,81,52,83
6,90,51,93
3,88,78,91
8,69,82,55
3,97,50,79
7,62,69,70
8,79,56,86
3,100,63,60
7,62,64,57
7,88,58,67
8,61,50,94
1,,,75,77
4,74,78,94
2,97,55,83
1,61,75,70
2,76,53,56
7,97,50,91
8,76,66,67
4,93,85,71
7,73,71,70
1,90,84,82
4,97,79,84
4,60,84,88
6,98,73,90
7,62,58,76
1,75,85,65
8,79,77,88
2,93,70,66
7,65,65,72
3,80,60,84
6,77,58,58
5,63,77,70
8,86,56,65
5,68,54,89
8,73,57,63
4,65,57,78
6,86,85,74
4,92,58,67
6,61,62,63
1,91,83,90
6,91,67,57
7,60,68,75
7,99,64,63
8,66,53,73
3,,,50,78
8,93,64,,
1,100,75,78
6,98,53,81
1,100,54,59
7,79,71,85
5,65,81,63
1,65,75,92
1,,,69,55
5,64,60,73
7,70,52,66
2,89,63,72
4,92,53,76
4,95,68,86
6,64,80,72
5,95,75,56
4,85,73,88
7,95,57,65
5,90,58,78
8,100,67,59
1,63,66,65
7,92,50,83
4,82,72,83
8,66,81,58
3,96,59,95
7,100,77,90
5,83,81,82
4,97,67,88
1,61,68,82
8,63,84,73
3,79,85,78
7,88,66,76
6,79,58,69
4,99,78,93
6,63,69,94
6,62,81,82
6,75,77,91
3,82,78,61
3,83,56,92
7,61,62,71
2,89,75,59
5,92,83,71
3,66,84,89
5,98,75,88
6,79,84,61
8,91,68,93
7,96,51,65
5,74,60,65
8,94,52,71
8,66,59,80
6,79,84,69
7,85,79,,
5,85,84,92
7,100,85,91
6,97,72,79
4,92,56,70
1,96,80,61
7,86,61,82
8,90,55,62
2,95,75,72
6,88,68,68
3,98,55,57
2,79,73,86
8,93,63,68
6,65,83,61
1,100,63,82
4,80,75,93
2,60,85,73
7,63,51,73
3,,,68,86
4,65,68,85
5,72,67,59
4,60,57,69
2,75,60,68
8,92,63,59
3,76,66,91
2,80,70,82
3,66,73,67
1,73,63,80
4,91,61,90
6,69,52,63
8,65,68,56
2,76,57,71
1,60,59,92
1,74,68,95
5,69,68,64
4,76,64,76
8,77,84,88
6,69,67,70
1,99,75,81
8,70,84,80
5,98,50,90
7,81,62,74
6,80,80,69
8,95,80,64
1,97,83,81
5,92,62,81
4,82,51,62
3,80,67,66
6,85,76,61
2,70,70,89
6,83,84,93
4,84,55,90
4,65,51,67
1,98,72,67
2,88,60,66
5,99,60,69
4,91,85,91
6,97,77,61
1,64,60,92
8,72,71,74
2,69,62,64
8,61,54,82
1,90,51,75
4,96,55,57
7,74,69,83
4,91,78,68
6,82,60,93
2,88,64,61
4,65,52,66
4,83,60,92
1,100,51,69
7,99,71,63
4,94,53,69
5,91,57,78
6,74,61,64
4,99,85,88
2,77,76,82
7,79,69,89
2,60,79,91
3,70,58,95
6,73,73,94
6,73,84,91
1,62,79,81
2,72,63,56
4,60,78,78
8,89,64,58
7,75,61,70
2,94,78,60
6,75,56,59
3,60,79,90
8,61,63,81
8,69,71,95
4,71,67,56
8,95,63,72
2,69,54,83
3,70,75,78
1,80,79,90
6,96,80,85
4,62,68,89
6,94,66,81
1,69,72,,
2,94,72,93
1,68,84,95
2,82,67,67
7,75,54,88
4,71,74,92
2,73,72,55
4,65,59,94
7,73,60,76
5,90,72,93
6,88,78,79
6,,,76,69
1,94,75,88
1,93,81,69
5,89,64,77
4,86,52,82
3,94,76,70
1,67,55,56
8,63,69,72
2,65,64,71
6,88,60,84
6,96,67,69
3,93,57,69
3,84,85,65
8,67,72,66
5,100,70,94
5,91,57,78
6,71,82,78
8,86,74,86
8,92,70,77
1,79,83,76
7,65,55,84
4,70,82,66
7,78,79,67
3,71,78,70
6,62,74,63
1,95,56,89
7,86,74,82
8,72,84,80
6,70,75,69
6,89,85,57
6,72,62,78
1,60,52,,
7,61,70,94
8,63,55,62
3,80,84,63
6,94,58,60
6,98,79,83
7,63,79,68
4,96,69,74
4,77,73,78
4,97,82,78
6,69,73,59
1,67,82,62
7,86,83,55
1,90,73,65
4,89,71,70
6,98,59,92
2,61,68,78
3,64,71,,
1,94,68,92
2,90,64,84
5,83,64,78
4,98,80,65
6,,,76,63
1,84,65,63
4,98,61,91
8,81,51,63
8,84,67,73
3,64,73,68
6,80,58,93
5,65,73,90
5,60,83,95
5,99,80,95
4,86,81,70
7,95,57,57
1,70,78,68
1,99,70,59
8,79,75,55
2,82,52,67
3,,,69,68
6,90,69,77
2,90,58,94
4,77,59,65
5,74,79,56
8,60,76,56
3,76,73,93
6,62,77,61
8,88,84,55
6,69,59,85
8,62,56,66
6,79,61,95
4,70,61,60
2,79,58,74
3,97,68,65
8,98,60,92
2,64,60,75
8,61,54,80
5,60,84,,
8,95,80,81
3,67,57,76
4,96,83,60
1,98,55,92
7,88,75,73
3,61,62,80
7,89,62,61
1,70,63,92
3,64,84,73
8,94,67,89
1,89,75,57
3,81,56,57
5,75,53,58
7,70,70,63
4,82,72,88
1,91,71,91
6,99,70,56
8,83,79,60
5,74,67,81
1,76,65,84
4,88,60,91
3,82,60,69
3,88,53,74
1,65,75,94
2,85,80,95
7,,,62,82
6,90,70,91
7,68,83,73
8,69,76,78
6,100,69,83
1,67,67,79
5,96,56,,
4,82,65,61
5,60,62,84
8,83,68,57
7,73,81,86
7,60,56,82
1,79,60,65
7,85,70,66
1,77,53,81
6,75,58,95
4,84,58,55
6,99,52,57
5,95,72,95
6,66,83,68
3,74,80,86
7,72,59,78
4,60,62,90
1,74,54,93
3,99,85,68
5,64,63,95
1,62,62,71
7,68,65,86
2,97,60,79
8,90,52,80
5,81,80,70
1,73,69,92
6,95,73,72
6,70,73,64
2,93,56,66
4,75,61,72
1,79,54,69
8,83,59,85
7,86,74,65
6,77,71,91
5,60,61,66
6,84,67,83
3,77,56,93
5,84,84,69
8,82,64,93
2,78,68,58
8,67,73,90
8,63,72,57
6,80,74,79
2,94,50,74
2,72,65,73
3,73,68,89
8,65,85,92
1,99,67,89
4,64,82,56
2,92,75,83
2,85,68,75
7,88,52,86
4,84,50,78
1,86,84,94
8,65,64,66
8,82,67,64
4,74,74,63
5,61,83,79
1,98,72,66
8,60,74,69
7,84,57,56
2,72,82,57
2,76,74,81
6,63,65,,
1,82,69,55
6,95,56,55
3,96,73,,